area_id,death_rate_2005,death_rate_2017,ideath_rate_12_16,ideath_rate_13_17,life_ex65_5_9,life_ex65_13_17,life_ex_13_17,death_per_hosp_2005,death_per_hosp_2017,diabd_14_16,bmi_14_16,bmi_17_18,cancerm_11_15,cancerf_11_15,travel_time,income15,academic,jews_share,bagrut_zakaim_15_16
111.0,5.137745294669263,4.708797864210964,3.5,3.6,20.10223051,21.4032365,83.08584044,38.407697802229144,41.5185620829351,53.060171976628816,29.973101091390145,29.937335888978332,291.0264336319039,296.9684524160622,12.080696725829567,7236.965029213979,0.15388612060412304,61.5683607099548,32.7871899459817
112.0,4.545868522,4.87,1.9,1.9,21.69576309,20.178721489999997,82.51951598000001,42.577564080002716,34.75021656716717,55.25,25.0,24.5,280.28033589999995,313.9537553,29.0,6569.0,0.10099999999999999,98.1,27.2
211.0,6.172448283,5.19,2.5,2.5,,,,35.89279516748953,30.819374508217205,58.43,30.0,33.7,373.3661027,351.2500847,32.0,7221.0,0.132,89.1,47.8
212.0,5.693113989659575,5.1,4.5,3.5,,,,29.675453486360134,28.268889061039644,47.19,27.0,28.1,334.7842988,314.1698401,5.0,5862.0,0.135,91.9,28.1
213.0,4.958987809929411,,,,,,,25.328239916550107,,,,,,,,,,,
221.0,5.941124342999999,5.47,4.1,4.6,,,,34.962354961878965,29.412126039496588,55.54,29.0,29.099999999999998,382.6412531,315.0045825,13.0,6227.0,0.086,92.3,36.7
222.0,6.024755840149585,5.35,4.0,4.1,,,,38.85366450609471,27.63517138303559,82.43,33.0,36.2,260.3871684,244.2021963,25.0,6067.457009000002,,,45.0
231.0,6.109924095,5.99,3.8,3.7,,,,42.472862671970454,38.6546656246909,64.6,30.0,27.5,,,26.0,6990.0,0.11699999999999999,97.4,31.3
232.0,3.7654527399999997,,,,,,,32.69181726348028,,,,,,,,,,,
233.0,7.698291985000001,,,,,,,54.21392274343238,,,,,,,,,,,
234.0,5.630242964989154,5.48,2.0,1.9,,,,39.515543941033584,36.08434649091346,58.22,34.0,27.1,368.3663305,338.567922,6.0,7446.0,0.146,90.0,44.6
235.0,5.459903902923077,4.85,,2.9,,,,42.380240989951304,32.569286501638864,58.51,29.0,38.3,323.6142470000001,384.4025955,20.0,10779.0,0.358,91.6,64.2
237.0,6.352598429466177,5.715556769959089,4.8980687706076305,4.906358926048045,17.01261097,19.0258918051938,80.04868334697674,38.67897184855774,33.5939722128008,80.43205764611689,34.04363490792634,33.93477343501878,357.28941119901657,292.33267533558694,9.10300250208507,6119.722604875101,0.13939356814701379,71.06202143950995,46.277301841473175
241.0,6.878336115044209,5.481954576382254,4.699812382739212,4.699363057324841,,,,40.911451678293865,31.087886007616365,85.65243196294152,39.734800231615516,41.136086325680104,322.69542545920126,236.77661705951448,28.536189924724958,5735.170874636942,,,49.53277359583092
242.0,7.741920254782784,5.104767354726306,3.4812154696132596,3.0833333333333335,,,,37.720644411384,31.891626545456973,71.10393646408839,34.66988950276243,34.292096401989724,423.8319884,378.64013090000003,29.16988950276243,7214.717393991713,0.2,81.7,57.91091160220994
243.0,5.36429644462454,4.923876868901676,5.196286472148541,6.176127320954907,,,,32.65598400671475,29.58828211113232,63.324705882352944,31.71602434077079,32.600940657620846,333.5662723000001,369.2646504,20.06288032454361,7029.088279095335,0.162,66.7,54.80872210953347
244.0,5.8299146675,,,,,,,33.97692673628463,,,,,,,,,,,
245.0,5.816881047639903,5.455628802850099,3.892105263157895,3.0723684210526314,19.35641197,19.60926299,81.45666137999999,31.316512754555063,30.7319323649163,64.1828947368421,35.578947368421055,33.587423942998015,388.1002987,348.88632400000006,6.578947368421052,8561.078490855263,0.20600000000000002,87.3,56.69736842105263
246.0,7.12214573661325,6.4917709012154265,3.713509544787078,3.287518355359765,,,,35.033523310442305,33.70442591599912,77.03732745961821,38.19236417033774,33.45707228287047,394.59003930000006,327.2294476,16.19236417033774,6392.239827707783,0.115,60.8,47.03098384728341
291.0,6.469682712000001,4.51,,,,,,36.47455484960955,25.940933792526664,88.99,46.0,44.0,,,,4681.530462,,,56.8
292.0,6.1976898228124995,,,,,,,42.56404739778446,,,,,,,,,,,
293.0,5.342068953999999,,,,,,,36.474655157648385,,,,,,,,,,,
311.0,5.829689340193902,5.112954895904868,2.481440860215054,2.223963890028724,19.33767752166038,21.01726644174896,82.69983254948245,39.60196388117044,33.144560954354986,53.93969030602895,33.32655305112699,32.13145472561771,369.0999073230288,350.07749158381307,10.024518061014412,9049.934845988271,0.27165689426896167,83.99402307546814,57.193109767271395
321.0,7.000132412469879,6.790000000000001,4.5,6.4,,,,43.129645848907735,35.239503542012805,99.91,42.0,39.0,,,17.0,5489.98502,,,31.6
322.0,4.355883169,4.36,,,,,,37.66979948109182,34.07430645436037,44.24,20.0,25.1,360.0737033000001,314.8070142,18.0,13491.8326,0.507,96.3,67.3
323.0,7.255162372711787,5.516864487879811,5.1256830601092895,4.628324225865209,,17.52133551,78.98064507,44.443320300230475,33.16771637511963,99.584927140255,37.38342440801457,41.7850902701446,305.7080609130323,198.64983036464517,23.958105646630237,5734.651062653005,,,42.056284153005464
324.0,6.5730178808667015,5.595801463896044,3.530793319415449,3.304070981210856,18.53694696,20.2486809,81.90993426,41.151616166948834,32.27855905592156,69.95488394584139,32.62137330754352,36.50981009984343,338.26869934173965,323.04846879161454,10.020309477756287,8388.278474047389,0.2707964655697745,93.77909811090798,49.78747582205029
411.0,5.359523713875396,4.794219855659659,2.4,2.0,20.12664289,20.86282712,82.51828838,34.9088862100244,32.202875481318905,52.111602426837976,28.975731620271233,32.041662591618994,320.86123747237724,308.00405739913555,12.166666666666666,9264.620420974303,0.26518593861527484,93.26955745895789,57.06427551748751
412.0,7.262216104361607,6.424238115929075,3.9705530642750375,3.9245495495495497,,,,38.79166645637439,34.53414538008291,103.52172297297297,48.02477477477478,48.27554931370797,256.13487453806306,228.93524723941442,20.61936936936937,5994.102477477478,,,45.66869369369369
421.0,4.74449854949032,4.258423030539826,1.2814459930313589,1.486280487804878,21.51814035673643,22.345648176972997,84.9786562540723,35.76051564905426,33.315328004107215,44.53187717770035,24.48693379790941,26.014888557985657,334.8686517246951,332.845084905662,8.76959930313589,12266.600174216028,0.45668205574912896,97.04207317073171,78.35648954703832
422.0,5.101202721723159,4.666726653534404,2.28117123795404,2.1231776624660244,19.98961888,21.27731143,83.46587316,36.46304078748153,33.32022067804261,58.39933412322275,27.07962085308057,29.654377766131468,308.0325325595256,319.22823237516684,7.866350710900474,9670.726073372038,0.30953289967475606,94.74435826870153,59.972535545023696
431.0,3.7110452261967213,3.16,1.7,1.6,21.07634523,22.73876102,85.94649668,30.856096059541972,28.777343552251807,45.56,25.0,26.100000000000005,325.4216751,308.2761588,19.0,14217.0,0.523,98.0,85.1
432.0,5.850996198792113,5.132612165099943,3.3971736204576044,2.597173620457604,17.90329136629684,19.446982224320323,80.57944029690445,38.15225428735026,32.51531011931339,65.99127569847127,32.267791249341066,31.95327858554375,331.09681583006494,321.03245384057885,9.255139694254085,8199.73486213495,0.16164259356879282,73.60595677385345,43.89562467053242
441.0,5.171090789038584,4.482079001028978,2.38133971291866,2.1189212701174425,20.07969982,21.50565199,83.84750861,37.08863127788536,31.890562986021443,53.41022038567493,27.687918142463598,30.6389828786433,305.88280661165726,309.9602574492389,8.916493560448691,10345.231435408894,0.34201770956316413,95.79472648563558,64.06332152695789
442.0,5.0965839563736015,4.525638032452919,1.9,2.0,20.00411907,21.36518989,83.5398709,38.130757222279925,35.48171296241407,51.16400676818951,29.53197969543147,32.42916719784775,356.4466955379018,319.2074392714382,9.652453468697123,10438.91573604061,0.28067918781725887,92.81130287648054,68.61972927241963
511.0,5.740561470370396,4.982224931962731,1.6005025996533795,1.5,19.33490442533062,21.00546983107163,82.88183211189698,40.55518782008007,40.152263099737695,44.5720554592721,27.44783362218371,28.12487569425172,338.88611681611786,347.5068897419758,10.718544194107452,11169.390467937608,0.42150398613518203,91.83987868284228,67.06906412478338
512.0,5.18205807418544,4.751472207035846,2.3941176470588235,2.5266450648055834,20.327459496985377,21.642258820864907,83.91307869170737,39.29654646800843,36.3439128973156,49.49855343271048,24.80747428091539,24.29438506678584,294.04018545242496,304.4989528865631,6.366995591014067,8865.506403527188,0.268406256560991,97.02949821541046,47.84188536636574
513.0,5.4476690579805735,5.198379987072418,2.3628714251758347,2.182233330692316,19.683783140616022,20.1480090986948,81.94429372177949,35.4038433474508,36.51891343633247,58.734775757290876,31.40656019881313,33.52659984372796,350.82786632009265,346.3246575640926,8.224195041354049,8122.48378461462,0.1563307272744727,87.71721358462877,58.34715633304713
611.0,6.189676203135371,6.11,,1.8,,,,40.938924901438966,37.146694272176795,69.47,29.0,33.2,276.2972957,286.9845643,20.0,6018.0,0.09,98.0,52.2
612.0,5.872624496,5.55,2.7,3.0,,19.4911582,80.99893725,43.362163909200774,38.419018193184854,64.91,36.0,30.8,361.56840520000003,294.9059317,24.0,6670.0,0.114,93.8,49.6
613.0,5.417729794,5.02,2.7,2.2,19.13434177,20.241899410000002,81.91539984,42.299202531932345,38.3732090203823,60.46,32.0,31.5,379.3884092999999,327.0764268000001,23.0,7997.0,0.134,89.9,48.5
614.0,5.752929491612229,5.247578112378681,2.769716088328076,2.9665615141955834,19.01964866,20.25377713,81.83897644,33.38247548941477,30.565509401568814,58.25132492113565,39.66561514195583,37.97898440444975,367.3092186974763,345.7105360116719,6.271293375394322,7531.397476340694,0.16821451104100943,88.26908517350158,61.03028391167192
621.0,5.881711311,5.66,5.4,4.4,,,,42.95504915111663,36.08556712705925,65.29,29.0,29.3,276.1316582,283.5922916,28.0,6314.0,0.122,96.6,36.8
622.0,6.30236717224812,6.49,2.7,2.2,,,,51.41454341692462,41.677020446901004,68.52,29.0,30.7,357.4662667,380.74348389999994,24.0,6405.0,0.096,93.0,34.8
623.0,5.935934327697667,5.443747343793012,7.063503269708504,6.424758170783682,18.591504597200647,20.24038036,81.43607798,38.4413528926063,32.7448647219519,71.04852282213993,33.77777780072621,33.28189544798201,345.0911187297967,285.7674479181356,13.395156664943466,6985.061109337766,0.18485596529284165,86.50347071583514,43.64833993659697
625.0,5.108630423,5.570000000000001,1.3,1.8,,18.59531441,79.98506024,36.385300558853984,30.955049575640054,57.76,34.0,30.1,401.2015105,339.1301653,4.0,7634.0,0.102,81.6,57.4
626.0,6.658069073378023,6.65,2.4,2.8,,,,45.976675745718794,37.708160129547146,75.44,37.0,31.600000000000005,360.1613674,295.5874171,28.0,8252.0,0.10099999999999999,90.1,50.6
628.0,4.009294335950684,4.107546223495371,2.5034682080924857,2.3404624277456647,,22.681764706722973,85.43650584094594,41.036082151799135,27.708882365093604,53.40998439125911,21.665452653485954,24.409632857898377,272.6083021237028,307.69080004266505,28.727367325702392,6128.987550044744,0.10839646201873049,97.27840790842872,23.497398543184183
