Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
2016,0,0.00415,0.00414,0.14,100000,414,99645,7780746,77.81
2016,1,0.00024,0.00024,0.5,99586,24,99574,7681101,77.13
2016,2,0.00017,0.00017,0.5,99563,17,99554,7581527,76.15
2016,3,0.00013,0.00013,0.5,99546,13,99540,7481972,75.16
2016,4,0.0001,0.0001,0.5,99533,10,99528,7382433,74.17
2016,5,0.00009,0.00009,0.5,99523,9,99519,7282904,73.18
2016,6,0.00011,0.00011,0.5,99514,11,99509,7183386,72.18
2016,7,0.00009,0.00009,0.5,99503,9,99498,7083877,71.19
2016,8,0.00009,0.00009,0.5,99494,9,99489,6984378,70.2
2016,9,0.00008,0.00008,0.5,99485,8,99481,6884889,69.21
2016,10,0.00007,0.00007,0.5,99477,7,99474,6785408,68.21
2016,11,0.00011,0.00011,0.5,99470,11,99465,6685934,67.22
2016,12,0.00011,0.00011,0.5,99459,11,99454,6586470,66.22
2016,13,0.00011,0.00011,0.5,99449,11,99443,6487016,65.23
2016,14,0.00016,0.00016,0.5,99438,16,99430,6387572,64.24
2016,15,0.00018,0.00018,0.5,99422,18,99413,6288143,63.25
2016,16,0.00025,0.00025,0.5,99404,25,99391,6188730,62.26
2016,17,0.00033,0.00033,0.5,99379,33,99362,6089339,61.27
2016,18,0.00046,0.00046,0.5,99346,46,99323,5989977,60.29
2016,19,0.00049,0.00049,0.5,99300,49,99276,5890654,59.32
2016,20,0.00049,0.00049,0.5,99251,49,99227,5791378,58.35
2016,21,0.00054,0.00054,0.5,99203,53,99176,5692151,57.38
2016,22,0.00057,0.00057,0.5,99149,57,99121,5592975,56.41
2016,23,0.00058,0.00058,0.5,99093,58,99064,5493854,55.44
2016,24,0.00059,0.00059,0.5,99035,58,99006,5394790,54.47
2016,25,0.0006,0.0006,0.5,98976,60,98947,5295784,53.51
2016,26,0.00062,0.00062,0.5,98917,61,98886,5196838,52.54
2016,27,0.00068,0.00068,0.5,98856,67,98822,5097952,51.57
2016,28,0.00065,0.00065,0.5,98788,64,98757,4999129,50.6
2016,29,0.00072,0.00072,0.5,98725,71,98689,4900373,49.64
2016,30,0.00074,0.00074,0.5,98654,73,98617,4801684,48.67
2016,31,0.00083,0.00083,0.5,98581,81,98540,4703067,47.71
2016,32,0.0009,0.0009,0.5,98499,88,98455,4604527,46.75
2016,33,0.00094,0.00094,0.5,98411,92,98365,4506072,45.79
2016,34,0.00101,0.00101,0.5,98319,99,98269,4407707,44.83
2016,35,0.0011,0.0011,0.5,98220,108,98166,4309438,43.88
2016,36,0.00119,0.00119,0.5,98112,116,98054,4211272,42.92
2016,37,0.00134,0.00134,0.5,97995,131,97930,4113218,41.97
2016,38,0.00139,0.00139,0.5,97864,136,97796,4015289,41.03
2016,39,0.00144,0.00144,0.5,97729,141,97658,3917492,40.09
2016,40,0.00162,0.00162,0.5,97588,158,97509,3819834,39.14
2016,41,0.00176,0.00175,0.5,97430,171,97345,3722325,38.21
2016,42,0.00194,0.00194,0.5,97259,188,97165,3624980,37.27
2016,43,0.00227,0.00227,0.5,97071,220,96961,3527815,36.34
2016,44,0.00257,0.00257,0.5,96851,248,96727,3430854,35.42
2016,45,0.00287,0.00287,0.5,96602,277,96464,3334128,34.51
2016,46,0.00303,0.00302,0.5,96325,291,96180,3237664,33.61
2016,47,0.00365,0.00364,0.5,96034,349,95859,3141484,32.71
2016,48,0.00378,0.00378,0.5,95684,361,95504,3045625,31.83
2016,49,0.00408,0.00407,0.5,95323,388,95129,2950121,30.95
2016,50,0.00457,0.00456,0.5,94935,433,94719,2854992,30.07
2016,51,0.00516,0.00514,0.5,94502,486,94259,2760274,29.21
2016,52,0.00543,0.00542,0.5,94016,509,93762,2666014,28.36
2016,53,0.00598,0.00596,0.5,93507,557,93228,2572252,27.51
2016,54,0.00696,0.00694,0.5,92950,645,92627,2479024,26.67
2016,55,0.00735,0.00733,0.5,92305,676,91967,2386397,25.85
2016,56,0.00819,0.00815,0.5,91628,747,91255,2294430,25.04
2016,57,0.00887,0.00883,0.5,90881,802,90480,2203175,24.24
2016,58,0.0097,0.00966,0.5,90079,870,89644,2112695,23.45
2016,59,0.01049,0.01044,0.5,89209,931,88744,2023050,22.68
2016,60,0.01149,0.01142,0.5,88278,1008,87774,1934307,21.91
2016,61,0.01255,0.01247,0.5,87270,1089,86725,1846533,21.16
2016,62,0.01352,0.01343,0.5,86181,1157,85603,1759807,20.42
2016,63,0.01414,0.01404,0.5,85024,1194,84427,1674205,19.69
2016,64,0.01565,0.01553,0.5,83830,1302,83179,1589778,18.96
2016,65,0.01666,0.01653,0.5,82528,1364,81846,1506598,18.26
2016,66,0.01855,0.01838,0.5,81165,1492,80419,1424752,17.55
2016,67,0.0196,0.01941,0.5,79673,1547,78899,1344333,16.87
2016,68,0.0202,0.01999,0.5,78126,1562,77345,1265434,16.2
2016,69,0.02212,0.02188,0.5,76564,1675,75726,1188089,15.52
2016,70,0.02397,0.02369,0.5,74889,1774,74001,1112363,14.85
2016,71,0.02467,0.02437,0.5,73114,1782,72223,1038361,14.2
2016,72,0.028,0.02761,0.5,71333,1970,70348,966138,13.54
2016,73,0.02854,0.02814,0.5,69363,1952,68387,895790,12.91
2016,74,0.03099,0.03051,0.5,67411,2057,66383,827403,12.27
2016,75,0.03338,0.03283,0.5,65354,2146,64281,761020,11.64
2016,76,0.03745,0.03676,0.5,63209,2324,62047,696739,11.02
2016,77,0.04082,0.04,0.5,60885,2435,59667,634692,10.42
2016,78,0.04349,0.04256,0.5,58450,2488,57206,575025,9.84
2016,79,0.04888,0.04771,0.5,55962,2670,54627,517819,9.25
2016,80,0.05498,0.05351,0.5,53292,2851,51866,463192,8.69
2016,81,0.06116,0.05934,0.5,50440,2993,48944,411326,8.15
2016,82,0.06809,0.06584,0.5,47447,3124,45885,362382,7.64
2016,83,0.07531,0.07258,0.5,44323,3217,42714,316498,7.14
2016,84,0.08528,0.08179,0.5,41106,3362,39425,273783,6.66
2016,85,0.09577,0.09139,0.5,37744,3449,36019,234358,6.21
2016,86,0.1085,0.10292,0.5,34294,3530,32530,198339,5.78
2016,87,0.12128,0.11435,0.5,30765,3518,29006,165809,5.39
2016,88,0.13617,0.12749,0.5,27247,3474,25510,136804,5.02
2016,89,0.15036,0.13984,0.5,23773,3325,22111,111293,4.68
2016,90,0.16145,0.14939,0.5,20449,3055,18921,89182,4.36
2016,91,0.18361,0.16817,0.5,17394,2925,15931,70261,4.04
2016,92,0.2069,0.1875,0.5,14469,2713,13112,54330,3.75
2016,93,0.22407,0.2015,0.5,11756,2369,10571,41217,3.51
2016,94,0.24181,0.21573,0.5,9387,2025,8375,30646,3.26
2016,95,0.27119,0.23881,0.5,7362,1758,6483,22271,3.03
2016,96,0.29754,0.25901,0.5,5604,1451,4878,15788,2.82
2016,97,0.32543,0.27989,0.5,4152,1162,3571,10910,2.63
2016,98,0.35474,0.3013,0.5,2990,901,2540,7339,2.45
2016,99,0.38529,0.32306,0.5,2089,675,1752,4799,2.3
2016,100,0.41689,0.34498,0.5,1414,488,1170,3047,2.15
2016,101,0.44928,0.36687,0.5,926,340,756,1877,2.03
2016,102,0.4822,0.38853,0.5,587,228,473,1121,1.91
2016,103,0.51536,0.40977,0.5,359,147,285,648,1.81
2016,104,0.54846,0.43042,0.5,212,91,166,363,1.71
2016,105,0.5812,0.45034,0.5,121,54,93,197,1.63
2016,106,0.61331,0.46937,0.5,66,31,51,103,1.56
2016,107,0.64451,0.48743,0.5,35,17,27,53,1.49
2016,108,0.67458,0.50444,0.5,18,9,13,26,1.44
2016,109,0.70331,0.52033,0.5,9,5,7,12,1.4
2016,110,0.73056,1,1.37,4,4,6,6,1.37
